id,spotter,spotted,start_game_tick,end_game_tick,spotter_id,spotted_id,demo,hacking,start_frame_num,end_frame_num,color
0,Step Papi,Kcirrem,6927,6985,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1150,1260,green
17,Step Papi,Malia Obama,6943,6957,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1180,1206,red
1,Step Papi,Kcirrem,7971,8085,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,3108,3322,green
2,Step Papi,Kcirrem,9219,9233,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,5449,5475,green
3,Step Papi,Kcirrem,9244,9264,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,5494,5532,green
34,Step Papi,Tom,11984,11996,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,10633,10654,redBlue
35,Step Papi,Tom,12015,12095,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,10691,10841,redBlue
36,Step Papi,Tom,12115,12212,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,10877,11060,redBlue
4,Step Papi,Kcirrem,12208,12274,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11052,11176,green
37,Step Papi,Tom,12267,12270,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11165,11168,redBlue
29,Step Papi,Pinkay,14283,14342,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14943,15055,blue
5,Step Papi,Kcirrem,14372,14430,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15110,15170,green
38,Step Papi,Tom,14395,14425,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15153,15170,redBlue
39,Step Papi,Tom,16484,16488,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19069,19076,redBlue
18,Step Papi,Malia Obama,16488,16492,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19076,19084,red
19,Step Papi,Malia Obama,16529,16543,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19155,19181,red
40,Step Papi,Tom,16551,16583,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19196,19226,redBlue
30,Step Papi,Pinkay,16623,16697,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19330,19416,blue
41,Step Papi,Tom,16623,16643,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19330,19368,redBlue
42,Step Papi,Tom,18179,18232,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,22250,22348,redBlue
